CustomerKey,CustomerID,CustomerName,Gender,AgeGroup,CustomerSegment
1,CUST0001,Rohit Das,Male,18-25,Regular
2,CUST0002,Vivaan Das,Male,18-25,Occasional
3,CUST0003,Aditya Gupta,Male,26-35,Occasional
4,CUST0004,Riya Mehta,Male,46-60,Regular
5,CUST0005,Riya Reddy,Female,46-60,Loyal
6,CUST0006,Suresh Das,Male,46-60,Regular
7,CUST0007,Rahul Das,Male,46-60,Loyal
8,CUST0008,Aarav Mehta,Male,26-35,Regular
9,CUST0009,Mahesh Kumar,Male,26-35,Occasional
10,CUST0010,Aishwarya Reddy,Male,18-25,Loyal
11,CUST0011,Aditya Nair,Female,26-35,Occasional
12,CUST0012,Arjun Singh,Female,26-35,Loyal
13,CUST0013,Arjun Nair,Male,46-60,Occasional
14,CUST0014,Aarav Mehta,Male,36-45,Regular
15,CUST0015,Ananya Singh,Female,46-60,Regular
16,CUST0016,Pooja Reddy,Female,36-45,Loyal
17,CUST0017,Aishwarya Das,Male,26-35,Occasional
18,CUST0018,Riya Nair,Female,36-45,Loyal
19,CUST0019,Meera Iyer,Male,26-35,Loyal
20,CUST0020,Suresh Iyer,Male,36-45,Regular
21,CUST0021,Aarav Nair,Male,36-45,Loyal
22,CUST0022,Mahesh Sharma,Female,46-60,Occasional
23,CUST0023,Ananya Sharma,Male,26-35,Regular
24,CUST0024,Vivaan Gupta,Female,36-45,Loyal
25,CUST0025,Meera Reddy,Male,18-25,Regular
26,CUST0026,Aditya Mehta,Male,18-25,Occasional
27,CUST0027,Karthik Singh,Female,46-60,Occasional
28,CUST0028,Riya Nair,Female,18-25,Loyal
29,CUST0029,Aarav Kumar,Male,46-60,Loyal
30,CUST0030,Riya Reddy,Male,36-45,Loyal
31,CUST0031,Arjun Das,Male,26-35,Occasional
32,CUST0032,Suresh Singh,Male,18-25,Occasional
33,CUST0033,Mahesh Singh,Male,46-60,Regular
34,CUST0034,Aishwarya Iyer,Male,46-60,Regular
35,CUST0035,Nikhil Nair,Female,26-35,Occasional
36,CUST0036,Kavya Patel,Male,46-60,Loyal
37,CUST0037,Vivaan Gupta,Male,46-60,Loyal
38,CUST0038,Karthik Kumar,Male,26-35,Occasional
39,CUST0039,Rohit Gupta,Female,18-25,Loyal
40,CUST0040,Vivaan Das,Male,46-60,Loyal
41,CUST0041,Riya Singh,Female,36-45,Occasional
42,CUST0042,Pooja Iyer,Female,26-35,Occasional
43,CUST0043,Nikhil Singh,Male,36-45,Regular
44,CUST0044,Vivaan Nair,Male,36-45,Loyal
45,CUST0045,Karthik Das,Female,26-35,Loyal
46,CUST0046,Aarav Patel,Male,36-45,Regular
47,CUST0047,Rohit Singh,Female,36-45,Loyal
48,CUST0048,Aditya Iyer,Female,46-60,Regular
49,CUST0049,Aarav Kumar,Female,18-25,Regular
50,CUST0050,Vivaan Sharma,Male,26-35,Occasional
51,CUST0051,Rohit Patel,Male,18-25,Occasional
52,CUST0052,Pooja Iyer,Male,26-35,Regular
53,CUST0053,Karthik Kumar,Male,18-25,Regular
54,CUST0054,Riya Gupta,Male,26-35,Regular
55,CUST0055,Arjun Kumar,Female,46-60,Occasional
56,CUST0056,Neha Patel,Female,36-45,Occasional
57,CUST0057,Arjun Kumar,Male,46-60,Regular
58,CUST0058,Aarav Patel,Male,46-60,Regular
59,CUST0059,Aarav Reddy,Female,26-35,Regular
60,CUST0060,Priya Patel,Female,26-35,Regular
61,CUST0061,Nikhil Reddy,Female,36-45,Occasional
62,CUST0062,Rohit Gupta,Male,18-25,Loyal
63,CUST0063,Priya Kumar,Male,36-45,Regular
64,CUST0064,Mahesh Mehta,Female,46-60,Occasional
65,CUST0065,Priya Iyer,Female,26-35,Regular
66,CUST0066,Divya Mehta,Female,46-60,Regular
67,CUST0067,Divya Reddy,Female,26-35,Loyal
68,CUST0068,Mahesh Kumar,Male,18-25,Regular
69,CUST0069,Divya Gupta,Female,26-35,Regular
70,CUST0070,Arjun Mehta,Male,26-35,Loyal
71,CUST0071,Rohit Mehta,Male,18-25,Regular
72,CUST0072,Neha Sharma,Male,18-25,Regular
73,CUST0073,Mahesh Iyer,Male,26-35,Regular
74,CUST0074,Pooja Nair,Male,26-35,Regular
75,CUST0075,Karthik Nair,Male,46-60,Occasional
76,CUST0076,Arjun Nair,Male,18-25,Regular
77,CUST0077,Karthik Das,Male,26-35,Loyal
78,CUST0078,Neha Iyer,Male,18-25,Loyal
79,CUST0079,Mahesh Das,Female,36-45,Loyal
80,CUST0080,Neha Iyer,Male,18-25,Regular
81,CUST0081,Suresh Reddy,Female,26-35,Loyal
82,CUST0082,Priya Reddy,Male,18-25,Occasional
83,CUST0083,Divya Sharma,Female,26-35,Occasional
84,CUST0084,Arjun Singh,Female,46-60,Loyal
85,CUST0085,Suresh Sharma,Male,46-60,Occasional
86,CUST0086,Aishwarya Gupta,Female,18-25,Loyal
87,CUST0087,Priya Sharma,Female,18-25,Loyal
88,CUST0088,Vivaan Reddy,Male,18-25,Loyal
89,CUST0089,Aishwarya Gupta,Male,18-25,Occasional
90,CUST0090,Rohit Patel,Male,26-35,Occasional
91,CUST0091,Ananya Reddy,Male,46-60,Loyal
92,CUST0092,Aishwarya Patel,Female,18-25,Regular
93,CUST0093,Aarav Reddy,Male,36-45,Occasional
94,CUST0094,Neha Iyer,Male,18-25,Regular
95,CUST0095,Meera Reddy,Female,46-60,Occasional
96,CUST0096,Nikhil Iyer,Female,36-45,Occasional
97,CUST0097,Aditya Kumar,Female,46-60,Occasional
98,CUST0098,Vivaan Gupta,Male,36-45,Occasional
99,CUST0099,Meera Iyer,Female,26-35,Loyal
100,CUST0100,Divya Gupta,Female,18-25,Regular
101,CUST0101,Priya Nair,Male,46-60,Occasional
102,CUST0102,Karthik Patel,Male,46-60,Occasional
103,CUST0103,Riya Kumar,Female,46-60,Occasional
104,CUST0104,Ananya Mehta,Female,26-35,Loyal
105,CUST0105,Aarav Iyer,Male,46-60,Regular
106,CUST0106,Sneha Sharma,Female,26-35,Occasional
107,CUST0107,Ananya Nair,Male,36-45,Occasional
108,CUST0108,Sneha Singh,Female,46-60,Loyal
109,CUST0109,Rahul Nair,Male,36-45,Loyal
110,CUST0110,Rohit Patel,Female,18-25,Loyal
111,CUST0111,Meera Iyer,Female,18-25,Occasional
112,CUST0112,Neha Iyer,Male,18-25,Occasional
113,CUST0113,Rohit Kumar,Male,18-25,Occasional
114,CUST0114,Sneha Iyer,Male,46-60,Occasional
115,CUST0115,Vivaan Nair,Female,26-35,Occasional
116,CUST0116,Riya Iyer,Male,36-45,Occasional
117,CUST0117,Karthik Gupta,Female,18-25,Loyal
118,CUST0118,Neha Patel,Male,46-60,Occasional
119,CUST0119,Kavya Das,Female,36-45,Loyal
120,CUST0120,Arjun Singh,Female,18-25,Occasional
121,CUST0121,Arjun Sharma,Female,36-45,Regular
122,CUST0122,Rohit Singh,Male,46-60,Occasional
123,CUST0123,Karthik Singh,Female,36-45,Occasional
124,CUST0124,Kavya Iyer,Female,36-45,Occasional
125,CUST0125,Aarav Gupta,Female,36-45,Loyal
126,CUST0126,Aditya Gupta,Female,26-35,Loyal
127,CUST0127,Sneha Reddy,Female,26-35,Regular
128,CUST0128,Aarav Gupta,Male,36-45,Regular
129,CUST0129,Nikhil Kumar,Female,26-35,Loyal
130,CUST0130,Aditya Patel,Male,46-60,Regular
131,CUST0131,Aishwarya Sharma,Male,36-45,Loyal
132,CUST0132,Aditya Patel,Male,18-25,Regular
133,CUST0133,Riya Kumar,Female,46-60,Occasional
134,CUST0134,Nikhil Patel,Female,26-35,Occasional
135,CUST0135,Karthik Nair,Male,46-60,Loyal
136,CUST0136,Divya Das,Male,36-45,Loyal
137,CUST0137,Divya Reddy,Male,26-35,Loyal
138,CUST0138,Divya Singh,Female,26-35,Loyal
139,CUST0139,Arjun Das,Female,46-60,Regular
140,CUST0140,Pooja Gupta,Male,46-60,Loyal
141,CUST0141,Aarav Patel,Female,46-60,Occasional
142,CUST0142,Aishwarya Kumar,Male,46-60,Regular
143,CUST0143,Divya Kumar,Male,26-35,Occasional
144,CUST0144,Kavya Das,Male,26-35,Loyal
145,CUST0145,Nikhil Iyer,Female,26-35,Loyal
146,CUST0146,Divya Patel,Female,36-45,Loyal
147,CUST0147,Sneha Patel,Male,46-60,Occasional
148,CUST0148,Vivaan Kumar,Male,46-60,Loyal
149,CUST0149,Aarav Kumar,Male,18-25,Regular
150,CUST0150,Priya Iyer,Female,18-25,Regular
151,CUST0151,Suresh Singh,Female,26-35,Loyal
152,CUST0152,Vivaan Gupta,Female,18-25,Occasional
153,CUST0153,Priya Patel,Female,46-60,Regular
154,CUST0154,Priya Iyer,Male,36-45,Loyal
155,CUST0155,Mahesh Iyer,Female,26-35,Loyal
156,CUST0156,Aarav Nair,Female,26-35,Occasional
157,CUST0157,Vivaan Kumar,Male,26-35,Occasional
158,CUST0158,Kavya Nair,Male,26-35,Regular
159,CUST0159,Meera Das,Female,18-25,Regular
160,CUST0160,Aditya Iyer,Female,26-35,Regular
161,CUST0161,Priya Das,Male,46-60,Regular
162,CUST0162,Rahul Kumar,Male,36-45,Regular
163,CUST0163,Arjun Nair,Male,18-25,Regular
164,CUST0164,Aarav Sharma,Female,36-45,Occasional
165,CUST0165,Karthik Iyer,Male,36-45,Loyal
166,CUST0166,Arjun Gupta,Male,26-35,Occasional
167,CUST0167,Neha Nair,Male,26-35,Loyal
168,CUST0168,Karthik Reddy,Male,26-35,Regular
169,CUST0169,Kavya Sharma,Female,46-60,Occasional
170,CUST0170,Suresh Gupta,Female,46-60,Occasional
171,CUST0171,Nikhil Kumar,Male,46-60,Regular
172,CUST0172,Priya Patel,Female,26-35,Regular
173,CUST0173,Aishwarya Patel,Female,36-45,Loyal
174,CUST0174,Riya Sharma,Male,18-25,Regular
175,CUST0175,Vivaan Nair,Male,46-60,Loyal
176,CUST0176,Karthik Patel,Female,36-45,Regular
177,CUST0177,Vivaan Gupta,Male,26-35,Occasional
178,CUST0178,Rohit Reddy,Female,26-35,Regular
179,CUST0179,Rohit Iyer,Female,36-45,Regular
180,CUST0180,Vivaan Nair,Female,26-35,Loyal
181,CUST0181,Aarav Iyer,Female,26-35,Loyal
182,CUST0182,Neha Reddy,Female,18-25,Loyal
183,CUST0183,Vivaan Patel,Female,26-35,Loyal
184,CUST0184,Ananya Sharma,Female,26-35,Occasional
185,CUST0185,Vivaan Gupta,Male,18-25,Loyal
186,CUST0186,Arjun Iyer,Male,26-35,Regular
187,CUST0187,Rahul Kumar,Female,36-45,Loyal
188,CUST0188,Priya Kumar,Male,26-35,Regular
189,CUST0189,Arjun Iyer,Male,18-25,Occasional
190,CUST0190,Rohit Reddy,Male,46-60,Occasional
191,CUST0191,Riya Sharma,Female,36-45,Regular
192,CUST0192,Pooja Kumar,Female,46-60,Loyal
193,CUST0193,Suresh Singh,Male,46-60,Loyal
194,CUST0194,Pooja Patel,Male,46-60,Loyal
195,CUST0195,Ananya Kumar,Female,18-25,Regular
196,CUST0196,Ananya Sharma,Male,46-60,Loyal
197,CUST0197,Aishwarya Singh,Female,36-45,Regular
198,CUST0198,Kavya Gupta,Female,18-25,Occasional
199,CUST0199,Nikhil Kumar,Female,18-25,Regular
200,CUST0200,Sneha Kumar,Male,46-60,Loyal
201,CUST0201,Ananya Reddy,Female,36-45,Occasional
202,CUST0202,Sneha Singh,Male,36-45,Regular
203,CUST0203,Divya Iyer,Male,36-45,Regular
204,CUST0204,Karthik Sharma,Female,46-60,Occasional
205,CUST0205,Riya Gupta,Male,46-60,Occasional
206,CUST0206,Vivaan Nair,Male,18-25,Occasional
207,CUST0207,Rohit Nair,Female,26-35,Occasional
208,CUST0208,Aarav Iyer,Male,26-35,Regular
209,CUST0209,Vivaan Singh,Male,18-25,Loyal
210,CUST0210,Neha Das,Female,46-60,Occasional
211,CUST0211,Aarav Gupta,Male,26-35,Occasional
212,CUST0212,Nikhil Sharma,Female,46-60,Regular
213,CUST0213,Aarav Singh,Female,18-25,Loyal
214,CUST0214,Rahul Das,Female,18-25,Regular
215,CUST0215,Aishwarya Iyer,Male,18-25,Occasional
216,CUST0216,Aditya Das,Male,36-45,Occasional
217,CUST0217,Kavya Singh,Female,18-25,Loyal
218,CUST0218,Aishwarya Mehta,Female,18-25,Regular
219,CUST0219,Rahul Kumar,Female,26-35,Occasional
220,CUST0220,Divya Kumar,Female,46-60,Occasional
221,CUST0221,Aarav Reddy,Female,46-60,Occasional
222,CUST0222,Aditya Das,Male,36-45,Occasional
223,CUST0223,Nikhil Patel,Female,46-60,Occasional
224,CUST0224,Neha Mehta,Female,46-60,Occasional
225,CUST0225,Aditya Singh,Female,36-45,Regular
226,CUST0226,Meera Iyer,Male,36-45,Regular
227,CUST0227,Rahul Nair,Female,18-25,Regular
228,CUST0228,Rohit Iyer,Male,36-45,Occasional
229,CUST0229,Kavya Kumar,Female,26-35,Loyal
230,CUST0230,Kavya Kumar,Female,36-45,Occasional
231,CUST0231,Mahesh Sharma,Male,46-60,Occasional
232,CUST0232,Meera Iyer,Female,26-35,Occasional
233,CUST0233,Pooja Patel,Female,46-60,Loyal
234,CUST0234,Suresh Das,Female,36-45,Regular
235,CUST0235,Aishwarya Nair,Male,26-35,Loyal
236,CUST0236,Aishwarya Reddy,Male,18-25,Loyal
237,CUST0237,Riya Singh,Male,18-25,Occasional
238,CUST0238,Karthik Patel,Male,18-25,Occasional
239,CUST0239,Rahul Patel,Male,18-25,Regular
240,CUST0240,Divya Das,Female,36-45,Occasional
241,CUST0241,Meera Gupta,Male,36-45,Loyal
242,CUST0242,Riya Kumar,Female,26-35,Loyal
243,CUST0243,Aishwarya Reddy,Male,26-35,Occasional
244,CUST0244,Karthik Reddy,Male,46-60,Loyal
245,CUST0245,Vivaan Reddy,Male,26-35,Occasional
246,CUST0246,Arjun Sharma,Female,18-25,Loyal
247,CUST0247,Divya Singh,Male,46-60,Loyal
248,CUST0248,Rahul Patel,Female,26-35,Occasional
249,CUST0249,Arjun Reddy,Male,18-25,Occasional
250,CUST0250,Priya Mehta,Female,18-25,Loyal
