CustomerKey,CustomerID,CustomerName,Gender,AgeGroup,CustomerSegment
251,CUST0251,Rohit Nair,Female,18-25,Occasional
252,CUST0252,Karthik Kumar,Male,18-25,Loyal
253,CUST0253,Neha Singh,Male,36-45,Loyal
254,CUST0254,Priya Reddy,Female,46-60,Regular
255,CUST0255,Priya Patel,Male,26-35,Occasional
256,CUST0256,Sneha Kumar,Male,26-35,Occasional
257,CUST0257,Sneha Nair,Male,26-35,Occasional
258,CUST0258,Rohit Singh,Male,26-35,Regular
259,CUST0259,Priya Gupta,Male,26-35,Regular
260,CUST0260,Divya Singh,Female,18-25,Occasional
261,CUST0261,Ananya Kumar,Male,36-45,Loyal
262,CUST0262,Nikhil Sharma,Male,18-25,Occasional
263,CUST0263,Aishwarya Das,Male,26-35,Occasional
264,CUST0264,Meera Iyer,Male,26-35,Regular
265,CUST0265,Nikhil Mehta,Female,26-35,Regular
266,CUST0266,Rohit Reddy,Male,26-35,Occasional
267,CUST0267,Meera Singh,Male,26-35,Occasional
268,CUST0268,Aishwarya Das,Female,46-60,Regular
269,CUST0269,Nikhil Patel,Male,36-45,Regular
270,CUST0270,Nikhil Singh,Male,18-25,Occasional
271,CUST0271,Neha Sharma,Male,18-25,Occasional
272,CUST0272,Neha Singh,Female,26-35,Regular
273,CUST0273,Arjun Kumar,Female,46-60,Occasional
274,CUST0274,Meera Iyer,Female,36-45,Regular
275,CUST0275,Aarav Reddy,Female,18-25,Occasional
276,CUST0276,Sneha Patel,Female,36-45,Regular
277,CUST0277,Arjun Mehta,Female,36-45,Occasional
278,CUST0278,Divya Patel,Male,18-25,Occasional
279,CUST0279,Arjun Patel,Female,36-45,Loyal
280,CUST0280,Priya Sharma,Female,18-25,Loyal
281,CUST0281,Neha Patel,Female,18-25,Occasional
282,CUST0282,Meera Mehta,Male,46-60,Loyal
283,CUST0283,Sneha Reddy,Female,18-25,Regular
284,CUST0284,Priya Iyer,Male,26-35,Regular
285,CUST0285,Rohit Sharma,Female,36-45,Occasional
286,CUST0286,Karthik Kumar,Male,26-35,Occasional
287,CUST0287,Priya Mehta,Male,36-45,Regular
288,CUST0288,Ananya Gupta,Male,26-35,Occasional
289,CUST0289,Aarav Sharma,Female,18-25,Loyal
290,CUST0290,Vivaan Reddy,Male,36-45,Regular
291,CUST0291,Priya Patel,Male,36-45,Regular
292,CUST0292,Priya Patel,Male,18-25,Occasional
293,CUST0293,Aditya Nair,Male,46-60,Regular
294,CUST0294,Kavya Gupta,Male,46-60,Loyal
295,CUST0295,Vivaan Mehta,Male,18-25,Loyal
296,CUST0296,Sneha Patel,Male,18-25,Loyal
297,CUST0297,Pooja Reddy,Female,18-25,Regular
298,CUST0298,Priya Patel,Female,26-35,Regular
299,CUST0299,Aishwarya Reddy,Male,36-45,Occasional
300,CUST0300,Rohit Iyer,Female,36-45,Occasional
301,CUST0301,Divya Iyer,Female,26-35,Regular
302,CUST0302,Aditya Reddy,Female,36-45,Loyal
303,CUST0303,Neha Patel,Male,18-25,Regular
304,CUST0304,Nikhil Patel,Female,18-25,Occasional
305,CUST0305,Aishwarya Kumar,Male,18-25,Occasional
306,CUST0306,Rohit Gupta,Female,36-45,Regular
307,CUST0307,Kavya Gupta,Male,18-25,Occasional
308,CUST0308,Aditya Patel,Male,18-25,Occasional
309,CUST0309,Nikhil Iyer,Female,18-25,Occasional
310,CUST0310,Neha Reddy,Male,18-25,Regular
311,CUST0311,Kavya Das,Male,26-35,Loyal
312,CUST0312,Rahul Mehta,Male,36-45,Loyal
313,CUST0313,Neha Kumar,Male,46-60,Occasional
314,CUST0314,Vivaan Nair,Female,26-35,Regular
315,CUST0315,Karthik Iyer,Female,26-35,Occasional
316,CUST0316,Divya Mehta,Male,18-25,Loyal
317,CUST0317,Meera Mehta,Female,46-60,Loyal
318,CUST0318,Kavya Gupta,Male,18-25,Occasional
319,CUST0319,Aishwarya Patel,Female,36-45,Occasional
320,CUST0320,Suresh Sharma,Female,18-25,Occasional
321,CUST0321,Suresh Patel,Male,26-35,Occasional
322,CUST0322,Sneha Gupta,Female,46-60,Occasional
323,CUST0323,Sneha Iyer,Female,26-35,Regular
324,CUST0324,Mahesh Mehta,Female,36-45,Occasional
325,CUST0325,Rohit Mehta,Female,46-60,Loyal
326,CUST0326,Suresh Iyer,Male,36-45,Occasional
327,CUST0327,Aarav Das,Female,18-25,Regular
328,CUST0328,Ananya Nair,Male,36-45,Regular
329,CUST0329,Riya Nair,Female,26-35,Loyal
330,CUST0330,Aishwarya Nair,Female,18-25,Occasional
331,CUST0331,Aarav Mehta,Male,18-25,Occasional
332,CUST0332,Ananya Singh,Male,18-25,Occasional
333,CUST0333,Karthik Das,Male,36-45,Occasional
334,CUST0334,Karthik Kumar,Male,18-25,Occasional
335,CUST0335,Ananya Gupta,Female,18-25,Occasional
336,CUST0336,Aditya Sharma,Male,26-35,Occasional
337,CUST0337,Aarav Nair,Male,18-25,Loyal
338,CUST0338,Rohit Das,Male,18-25,Loyal
339,CUST0339,Riya Reddy,Male,18-25,Regular
340,CUST0340,Vivaan Mehta,Female,18-25,Loyal
341,CUST0341,Arjun Iyer,Female,36-45,Occasional
342,CUST0342,Arjun Patel,Male,46-60,Loyal
343,CUST0343,Riya Gupta,Female,46-60,Loyal
344,CUST0344,Meera Iyer,Female,26-35,Regular
345,CUST0345,Rahul Kumar,Female,36-45,Loyal
346,CUST0346,Kavya Mehta,Female,26-35,Regular
347,CUST0347,Mahesh Mehta,Male,46-60,Regular
348,CUST0348,Meera Nair,Female,36-45,Loyal
349,CUST0349,Pooja Reddy,Female,26-35,Regular
350,CUST0350,Rahul Gupta,Female,36-45,Regular
351,CUST0351,Aishwarya Das,Female,26-35,Occasional
352,CUST0352,Ananya Gupta,Female,26-35,Loyal
353,CUST0353,Vivaan Nair,Female,18-25,Regular
354,CUST0354,Kavya Singh,Male,46-60,Regular
355,CUST0355,Karthik Gupta,Male,26-35,Regular
356,CUST0356,Rahul Nair,Male,26-35,Loyal
357,CUST0357,Kavya Nair,Female,26-35,Regular
358,CUST0358,Nikhil Singh,Male,46-60,Occasional
359,CUST0359,Aditya Patel,Female,46-60,Loyal
360,CUST0360,Aarav Nair,Male,36-45,Regular
361,CUST0361,Ananya Mehta,Male,18-25,Loyal
362,CUST0362,Rahul Mehta,Female,18-25,Regular
363,CUST0363,Mahesh Iyer,Female,36-45,Regular
364,CUST0364,Rahul Sharma,Female,36-45,Regular
365,CUST0365,Divya Gupta,Male,36-45,Regular
366,CUST0366,Nikhil Singh,Male,46-60,Regular
367,CUST0367,Aishwarya Gupta,Male,46-60,Occasional
368,CUST0368,Sneha Reddy,Male,36-45,Loyal
369,CUST0369,Aditya Reddy,Male,46-60,Regular
370,CUST0370,Aarav Nair,Male,18-25,Occasional
371,CUST0371,Ananya Singh,Female,18-25,Occasional
372,CUST0372,Sneha Kumar,Male,46-60,Regular
373,CUST0373,Pooja Reddy,Male,18-25,Regular
374,CUST0374,Rohit Sharma,Female,36-45,Loyal
375,CUST0375,Rohit Iyer,Male,26-35,Regular
376,CUST0376,Sneha Patel,Male,18-25,Occasional
377,CUST0377,Aarav Reddy,Male,36-45,Loyal
378,CUST0378,Suresh Nair,Female,18-25,Occasional
379,CUST0379,Aishwarya Singh,Male,18-25,Regular
380,CUST0380,Ananya Reddy,Male,18-25,Regular
381,CUST0381,Mahesh Das,Female,26-35,Regular
382,CUST0382,Vivaan Kumar,Male,26-35,Loyal
383,CUST0383,Vivaan Singh,Male,18-25,Regular
384,CUST0384,Riya Kumar,Male,36-45,Loyal
385,CUST0385,Ananya Iyer,Female,36-45,Loyal
386,CUST0386,Mahesh Kumar,Male,46-60,Occasional
387,CUST0387,Aditya Nair,Female,46-60,Regular
388,CUST0388,Sneha Kumar,Male,46-60,Regular
389,CUST0389,Suresh Das,Male,36-45,Regular
390,CUST0390,Karthik Nair,Male,46-60,Regular
391,CUST0391,Karthik Sharma,Female,26-35,Regular
392,CUST0392,Nikhil Reddy,Female,46-60,Regular
393,CUST0393,Mahesh Sharma,Male,36-45,Regular
394,CUST0394,Rahul Gupta,Female,26-35,Regular
395,CUST0395,Aarav Nair,Male,36-45,Occasional
396,CUST0396,Nikhil Gupta,Male,36-45,Regular
397,CUST0397,Suresh Sharma,Female,18-25,Occasional
398,CUST0398,Nikhil Mehta,Female,46-60,Occasional
399,CUST0399,Aarav Sharma,Male,26-35,Occasional
400,CUST0400,Sneha Singh,Female,36-45,Loyal
401,CUST0401,Rahul Gupta,Female,18-25,Regular
402,CUST0402,Neha Kumar,Female,36-45,Loyal
403,CUST0403,Ananya Gupta,Male,26-35,Occasional
404,CUST0404,Aishwarya Singh,Male,18-25,Occasional
405,CUST0405,Riya Mehta,Male,18-25,Occasional
406,CUST0406,Aditya Das,Male,18-25,Occasional
407,CUST0407,Mahesh Nair,Female,46-60,Regular
408,CUST0408,Divya Patel,Female,18-25,Loyal
409,CUST0409,Karthik Kumar,Male,36-45,Regular
410,CUST0410,Pooja Nair,Male,18-25,Occasional
411,CUST0411,Sneha Singh,Female,46-60,Loyal
412,CUST0412,Aishwarya Das,Male,18-25,Occasional
413,CUST0413,Meera Iyer,Female,18-25,Occasional
414,CUST0414,Aishwarya Gupta,Female,18-25,Regular
415,CUST0415,Divya Iyer,Female,18-25,Regular
416,CUST0416,Aarav Reddy,Male,46-60,Loyal
417,CUST0417,Kavya Singh,Female,26-35,Occasional
418,CUST0418,Rahul Sharma,Male,46-60,Loyal
419,CUST0419,Rahul Mehta,Female,46-60,Regular
420,CUST0420,Ananya Singh,Female,26-35,Loyal
421,CUST0421,Karthik Nair,Male,36-45,Occasional
422,CUST0422,Neha Mehta,Male,18-25,Occasional
423,CUST0423,Divya Patel,Male,46-60,Loyal
424,CUST0424,Aishwarya Nair,Male,18-25,Regular
425,CUST0425,Aishwarya Patel,Female,26-35,Occasional
426,CUST0426,Aishwarya Sharma,Female,26-35,Regular
427,CUST0427,Rahul Singh,Female,46-60,Regular
428,CUST0428,Riya Das,Male,36-45,Loyal
429,CUST0429,Aarav Singh,Male,26-35,Loyal
430,CUST0430,Neha Patel,Female,46-60,Regular
431,CUST0431,Rohit Kumar,Male,26-35,Loyal
432,CUST0432,Neha Iyer,Female,36-45,Loyal
433,CUST0433,Aarav Sharma,Female,18-25,Regular
434,CUST0434,Rohit Iyer,Male,18-25,Regular
435,CUST0435,Meera Singh,Male,26-35,Regular
436,CUST0436,Divya Singh,Female,26-35,Regular
437,CUST0437,Aarav Das,Male,36-45,Regular
438,CUST0438,Meera Patel,Male,26-35,Occasional
439,CUST0439,Karthik Kumar,Female,26-35,Loyal
440,CUST0440,Sneha Nair,Female,36-45,Loyal
441,CUST0441,Kavya Das,Male,18-25,Regular
442,CUST0442,Nikhil Kumar,Male,46-60,Regular
443,CUST0443,Aditya Gupta,Male,46-60,Loyal
444,CUST0444,Pooja Gupta,Female,36-45,Regular
445,CUST0445,Rahul Gupta,Female,36-45,Regular
446,CUST0446,Riya Sharma,Female,18-25,Regular
447,CUST0447,Nikhil Reddy,Female,18-25,Regular
448,CUST0448,Riya Das,Female,26-35,Loyal
449,CUST0449,Mahesh Gupta,Female,18-25,Occasional
450,CUST0450,Nikhil Nair,Male,18-25,Regular
451,CUST0451,Nikhil Mehta,Male,46-60,Loyal
452,CUST0452,Mahesh Gupta,Female,46-60,Loyal
453,CUST0453,Nikhil Kumar,Male,18-25,Occasional
454,CUST0454,Karthik Patel,Male,26-35,Occasional
455,CUST0455,Karthik Reddy,Male,46-60,Regular
456,CUST0456,Riya Kumar,Male,26-35,Loyal
457,CUST0457,Rohit Das,Male,26-35,Regular
458,CUST0458,Nikhil Nair,Male,26-35,Occasional
459,CUST0459,Kavya Das,Male,46-60,Loyal
460,CUST0460,Vivaan Sharma,Male,46-60,Occasional
461,CUST0461,Vivaan Patel,Female,36-45,Occasional
462,CUST0462,Sneha Nair,Female,26-35,Regular
463,CUST0463,Ananya Nair,Female,36-45,Loyal
464,CUST0464,Suresh Mehta,Female,26-35,Occasional
465,CUST0465,Rahul Kumar,Male,18-25,Loyal
466,CUST0466,Divya Gupta,Female,36-45,Regular
467,CUST0467,Pooja Singh,Female,36-45,Loyal
468,CUST0468,Aditya Patel,Male,26-35,Occasional
469,CUST0469,Rohit Nair,Female,26-35,Loyal
470,CUST0470,Suresh Das,Male,36-45,Loyal
471,CUST0471,Aishwarya Nair,Female,26-35,Loyal
472,CUST0472,Sneha Mehta,Male,18-25,Regular
473,CUST0473,Vivaan Kumar,Female,18-25,Regular
474,CUST0474,Kavya Reddy,Female,46-60,Occasional
475,CUST0475,Vivaan Gupta,Female,36-45,Regular
476,CUST0476,Priya Gupta,Female,36-45,Occasional
477,CUST0477,Riya Reddy,Male,46-60,Loyal
478,CUST0478,Arjun Sharma,Male,18-25,Occasional
479,CUST0479,Priya Mehta,Male,18-25,Regular
480,CUST0480,Rohit Iyer,Female,26-35,Regular
481,CUST0481,Nikhil Kumar,Male,36-45,Regular
482,CUST0482,Kavya Das,Male,36-45,Regular
483,CUST0483,Arjun Reddy,Female,46-60,Occasional
484,CUST0484,Rohit Singh,Female,46-60,Regular
485,CUST0485,Nikhil Sharma,Female,18-25,Regular
486,CUST0486,Divya Sharma,Female,46-60,Regular
487,CUST0487,Suresh Gupta,Male,36-45,Regular
488,CUST0488,Riya Das,Male,18-25,Occasional
489,CUST0489,Rohit Das,Female,46-60,Regular
490,CUST0490,Aarav Patel,Male,36-45,Occasional
491,CUST0491,Pooja Das,Male,18-25,Regular
492,CUST0492,Karthik Patel,Female,26-35,Regular
493,CUST0493,Sneha Kumar,Male,26-35,Regular
494,CUST0494,Meera Kumar,Female,18-25,Occasional
495,CUST0495,Arjun Singh,Female,26-35,Occasional
496,CUST0496,Pooja Patel,Female,18-25,Loyal
497,CUST0497,Vivaan Reddy,Male,26-35,Occasional
498,CUST0498,Meera Iyer,Male,46-60,Occasional
499,CUST0499,Neha Iyer,Female,18-25,Loyal
500,CUST0500,Arjun Das,Male,26-35,Regular
