DateKey,FullDate,Year,Quarter,Month,Day,DayOfWeek
20240101,2024-01-01,2024,Q1,January,1,Monday
20240102,2024-01-02,2024,Q1,January,2,Tuesday
20240103,2024-01-03,2024,Q1,January,3,Wednesday
20240104,2024-01-04,2024,Q1,January,4,Thursday
20240105,2024-01-05,2024,Q1,January,5,Friday
20240106,2024-01-06,2024,Q1,January,6,Saturday
20240107,2024-01-07,2024,Q1,January,7,Sunday
20240108,2024-01-08,2024,Q1,January,8,Monday
20240109,2024-01-09,2024,Q1,January,9,Tuesday
20240110,2024-01-10,2024,Q1,January,10,Wednesday
20240111,2024-01-11,2024,Q1,January,11,Thursday
20240112,2024-01-12,2024,Q1,January,12,Friday
20240113,2024-01-13,2024,Q1,January,13,Saturday
20240114,2024-01-14,2024,Q1,January,14,Sunday
20240115,2024-01-15,2024,Q1,January,15,Monday
20240116,2024-01-16,2024,Q1,January,16,Tuesday
20240117,2024-01-17,2024,Q1,January,17,Wednesday
20240118,2024-01-18,2024,Q1,January,18,Thursday
20240119,2024-01-19,2024,Q1,January,19,Friday
20240120,2024-01-20,2024,Q1,January,20,Saturday
20240121,2024-01-21,2024,Q1,January,21,Sunday
20240122,2024-01-22,2024,Q1,January,22,Monday
20240123,2024-01-23,2024,Q1,January,23,Tuesday
20240124,2024-01-24,2024,Q1,January,24,Wednesday
20240125,2024-01-25,2024,Q1,January,25,Thursday
20240126,2024-01-26,2024,Q1,January,26,Friday
20240127,2024-01-27,2024,Q1,January,27,Saturday
20240128,2024-01-28,2024,Q1,January,28,Sunday
20240129,2024-01-29,2024,Q1,January,29,Monday
20240130,2024-01-30,2024,Q1,January,30,Tuesday
20240131,2024-01-31,2024,Q1,January,31,Wednesday
20240201,2024-02-01,2024,Q1,February,1,Thursday
20240202,2024-02-02,2024,Q1,February,2,Friday
20240203,2024-02-03,2024,Q1,February,3,Saturday
20240204,2024-02-04,2024,Q1,February,4,Sunday
20240205,2024-02-05,2024,Q1,February,5,Monday
20240206,2024-02-06,2024,Q1,February,6,Tuesday
20240207,2024-02-07,2024,Q1,February,7,Wednesday
20240208,2024-02-08,2024,Q1,February,8,Thursday
20240209,2024-02-09,2024,Q1,February,9,Friday
20240210,2024-02-10,2024,Q1,February,10,Saturday
20240211,2024-02-11,2024,Q1,February,11,Sunday
20240212,2024-02-12,2024,Q1,February,12,Monday
20240213,2024-02-13,2024,Q1,February,13,Tuesday
20240214,2024-02-14,2024,Q1,February,14,Wednesday
20240215,2024-02-15,2024,Q1,February,15,Thursday
20240216,2024-02-16,2024,Q1,February,16,Friday
20240217,2024-02-17,2024,Q1,February,17,Saturday
20240218,2024-02-18,2024,Q1,February,18,Sunday
20240219,2024-02-19,2024,Q1,February,19,Monday
20240220,2024-02-20,2024,Q1,February,20,Tuesday
20240221,2024-02-21,2024,Q1,February,21,Wednesday
20240222,2024-02-22,2024,Q1,February,22,Thursday
20240223,2024-02-23,2024,Q1,February,23,Friday
20240224,2024-02-24,2024,Q1,February,24,Saturday
20240225,2024-02-25,2024,Q1,February,25,Sunday
20240226,2024-02-26,2024,Q1,February,26,Monday
20240227,2024-02-27,2024,Q1,February,27,Tuesday
20240228,2024-02-28,2024,Q1,February,28,Wednesday
20240229,2024-02-29,2024,Q1,February,29,Thursday
20240301,2024-03-01,2024,Q1,March,1,Friday
20240302,2024-03-02,2024,Q1,March,2,Saturday
20240303,2024-03-03,2024,Q1,March,3,Sunday
20240304,2024-03-04,2024,Q1,March,4,Monday
20240305,2024-03-05,2024,Q1,March,5,Tuesday
20240306,2024-03-06,2024,Q1,March,6,Wednesday
20240307,2024-03-07,2024,Q1,March,7,Thursday
20240308,2024-03-08,2024,Q1,March,8,Friday
20240309,2024-03-09,2024,Q1,March,9,Saturday
20240310,2024-03-10,2024,Q1,March,10,Sunday
20240311,2024-03-11,2024,Q1,March,11,Monday
20240312,2024-03-12,2024,Q1,March,12,Tuesday
20240313,2024-03-13,2024,Q1,March,13,Wednesday
20240314,2024-03-14,2024,Q1,March,14,Thursday
20240315,2024-03-15,2024,Q1,March,15,Friday
20240316,2024-03-16,2024,Q1,March,16,Saturday
20240317,2024-03-17,2024,Q1,March,17,Sunday
20240318,2024-03-18,2024,Q1,March,18,Monday
20240319,2024-03-19,2024,Q1,March,19,Tuesday
20240320,2024-03-20,2024,Q1,March,20,Wednesday
20240321,2024-03-21,2024,Q1,March,21,Thursday
20240322,2024-03-22,2024,Q1,March,22,Friday
20240323,2024-03-23,2024,Q1,March,23,Saturday
20240324,2024-03-24,2024,Q1,March,24,Sunday
20240325,2024-03-25,2024,Q1,March,25,Monday
20240326,2024-03-26,2024,Q1,March,26,Tuesday
20240327,2024-03-27,2024,Q1,March,27,Wednesday
20240328,2024-03-28,2024,Q1,March,28,Thursday
20240329,2024-03-29,2024,Q1,March,29,Friday
20240330,2024-03-30,2024,Q1,March,30,Saturday
20240331,2024-03-31,2024,Q1,March,31,Sunday
20240401,2024-04-01,2024,Q2,April,1,Monday
20240402,2024-04-02,2024,Q2,April,2,Tuesday
20240403,2024-04-03,2024,Q2,April,3,Wednesday
20240404,2024-04-04,2024,Q2,April,4,Thursday
20240405,2024-04-05,2024,Q2,April,5,Friday
20240406,2024-04-06,2024,Q2,April,6,Saturday
20240407,2024-04-07,2024,Q2,April,7,Sunday
20240408,2024-04-08,2024,Q2,April,8,Monday
20240409,2024-04-09,2024,Q2,April,9,Tuesday
20240410,2024-04-10,2024,Q2,April,10,Wednesday
20240411,2024-04-11,2024,Q2,April,11,Thursday
20240412,2024-04-12,2024,Q2,April,12,Friday
20240413,2024-04-13,2024,Q2,April,13,Saturday
20240414,2024-04-14,2024,Q2,April,14,Sunday
20240415,2024-04-15,2024,Q2,April,15,Monday
20240416,2024-04-16,2024,Q2,April,16,Tuesday
20240417,2024-04-17,2024,Q2,April,17,Wednesday
20240418,2024-04-18,2024,Q2,April,18,Thursday
20240419,2024-04-19,2024,Q2,April,19,Friday
20240420,2024-04-20,2024,Q2,April,20,Saturday
20240421,2024-04-21,2024,Q2,April,21,Sunday
20240422,2024-04-22,2024,Q2,April,22,Monday
20240423,2024-04-23,2024,Q2,April,23,Tuesday
20240424,2024-04-24,2024,Q2,April,24,Wednesday
20240425,2024-04-25,2024,Q2,April,25,Thursday
20240426,2024-04-26,2024,Q2,April,26,Friday
20240427,2024-04-27,2024,Q2,April,27,Saturday
20240428,2024-04-28,2024,Q2,April,28,Sunday
20240429,2024-04-29,2024,Q2,April,29,Monday
20240430,2024-04-30,2024,Q2,April,30,Tuesday
20240501,2024-05-01,2024,Q2,May,1,Wednesday
20240502,2024-05-02,2024,Q2,May,2,Thursday
20240503,2024-05-03,2024,Q2,May,3,Friday
20240504,2024-05-04,2024,Q2,May,4,Saturday
20240505,2024-05-05,2024,Q2,May,5,Sunday
20240506,2024-05-06,2024,Q2,May,6,Monday
20240507,2024-05-07,2024,Q2,May,7,Tuesday
20240508,2024-05-08,2024,Q2,May,8,Wednesday
20240509,2024-05-09,2024,Q2,May,9,Thursday
20240510,2024-05-10,2024,Q2,May,10,Friday
20240511,2024-05-11,2024,Q2,May,11,Saturday
20240512,2024-05-12,2024,Q2,May,12,Sunday
20240513,2024-05-13,2024,Q2,May,13,Monday
20240514,2024-05-14,2024,Q2,May,14,Tuesday
20240515,2024-05-15,2024,Q2,May,15,Wednesday
20240516,2024-05-16,2024,Q2,May,16,Thursday
20240517,2024-05-17,2024,Q2,May,17,Friday
20240518,2024-05-18,2024,Q2,May,18,Saturday
20240519,2024-05-19,2024,Q2,May,19,Sunday
20240520,2024-05-20,2024,Q2,May,20,Monday
20240521,2024-05-21,2024,Q2,May,21,Tuesday
20240522,2024-05-22,2024,Q2,May,22,Wednesday
20240523,2024-05-23,2024,Q2,May,23,Thursday
20240524,2024-05-24,2024,Q2,May,24,Friday
20240525,2024-05-25,2024,Q2,May,25,Saturday
20240526,2024-05-26,2024,Q2,May,26,Sunday
20240527,2024-05-27,2024,Q2,May,27,Monday
20240528,2024-05-28,2024,Q2,May,28,Tuesday
20240529,2024-05-29,2024,Q2,May,29,Wednesday
20240530,2024-05-30,2024,Q2,May,30,Thursday
20240531,2024-05-31,2024,Q2,May,31,Friday
20240601,2024-06-01,2024,Q2,June,1,Saturday
20240602,2024-06-02,2024,Q2,June,2,Sunday
20240603,2024-06-03,2024,Q2,June,3,Monday
20240604,2024-06-04,2024,Q2,June,4,Tuesday
20240605,2024-06-05,2024,Q2,June,5,Wednesday
20240606,2024-06-06,2024,Q2,June,6,Thursday
20240607,2024-06-07,2024,Q2,June,7,Friday
20240608,2024-06-08,2024,Q2,June,8,Saturday
20240609,2024-06-09,2024,Q2,June,9,Sunday
20240610,2024-06-10,2024,Q2,June,10,Monday
20240611,2024-06-11,2024,Q2,June,11,Tuesday
20240612,2024-06-12,2024,Q2,June,12,Wednesday
20240613,2024-06-13,2024,Q2,June,13,Thursday
20240614,2024-06-14,2024,Q2,June,14,Friday
20240615,2024-06-15,2024,Q2,June,15,Saturday
20240616,2024-06-16,2024,Q2,June,16,Sunday
20240617,2024-06-17,2024,Q2,June,17,Monday
20240618,2024-06-18,2024,Q2,June,18,Tuesday
20240619,2024-06-19,2024,Q2,June,19,Wednesday
20240620,2024-06-20,2024,Q2,June,20,Thursday
20240621,2024-06-21,2024,Q2,June,21,Friday
20240622,2024-06-22,2024,Q2,June,22,Saturday
20240623,2024-06-23,2024,Q2,June,23,Sunday
20240624,2024-06-24,2024,Q2,June,24,Monday
20240625,2024-06-25,2024,Q2,June,25,Tuesday
20240626,2024-06-26,2024,Q2,June,26,Wednesday
20240627,2024-06-27,2024,Q2,June,27,Thursday
20240628,2024-06-28,2024,Q2,June,28,Friday
20240629,2024-06-29,2024,Q2,June,29,Saturday
20240630,2024-06-30,2024,Q2,June,30,Sunday
20240701,2024-07-01,2024,Q3,July,1,Monday
20240702,2024-07-02,2024,Q3,July,2,Tuesday
20240703,2024-07-03,2024,Q3,July,3,Wednesday
20240704,2024-07-04,2024,Q3,July,4,Thursday
20240705,2024-07-05,2024,Q3,July,5,Friday
20240706,2024-07-06,2024,Q3,July,6,Saturday
20240707,2024-07-07,2024,Q3,July,7,Sunday
20240708,2024-07-08,2024,Q3,July,8,Monday
20240709,2024-07-09,2024,Q3,July,9,Tuesday
20240710,2024-07-10,2024,Q3,July,10,Wednesday
20240711,2024-07-11,2024,Q3,July,11,Thursday
20240712,2024-07-12,2024,Q3,July,12,Friday
20240713,2024-07-13,2024,Q3,July,13,Saturday
20240714,2024-07-14,2024,Q3,July,14,Sunday
20240715,2024-07-15,2024,Q3,July,15,Monday
20240716,2024-07-16,2024,Q3,July,16,Tuesday
20240717,2024-07-17,2024,Q3,July,17,Wednesday
20240718,2024-07-18,2024,Q3,July,18,Thursday
20240719,2024-07-19,2024,Q3,July,19,Friday
20240720,2024-07-20,2024,Q3,July,20,Saturday
20240721,2024-07-21,2024,Q3,July,21,Sunday
20240722,2024-07-22,2024,Q3,July,22,Monday
20240723,2024-07-23,2024,Q3,July,23,Tuesday
20240724,2024-07-24,2024,Q3,July,24,Wednesday
20240725,2024-07-25,2024,Q3,July,25,Thursday
20240726,2024-07-26,2024,Q3,July,26,Friday
20240727,2024-07-27,2024,Q3,July,27,Saturday
20240728,2024-07-28,2024,Q3,July,28,Sunday
20240729,2024-07-29,2024,Q3,July,29,Monday
20240730,2024-07-30,2024,Q3,July,30,Tuesday
20240731,2024-07-31,2024,Q3,July,31,Wednesday
20240801,2024-08-01,2024,Q3,August,1,Thursday
20240802,2024-08-02,2024,Q3,August,2,Friday
20240803,2024-08-03,2024,Q3,August,3,Saturday
20240804,2024-08-04,2024,Q3,August,4,Sunday
20240805,2024-08-05,2024,Q3,August,5,Monday
20240806,2024-08-06,2024,Q3,August,6,Tuesday
20240807,2024-08-07,2024,Q3,August,7,Wednesday
20240808,2024-08-08,2024,Q3,August,8,Thursday
20240809,2024-08-09,2024,Q3,August,9,Friday
20240810,2024-08-10,2024,Q3,August,10,Saturday
20240811,2024-08-11,2024,Q3,August,11,Sunday
20240812,2024-08-12,2024,Q3,August,12,Monday
20240813,2024-08-13,2024,Q3,August,13,Tuesday
20240814,2024-08-14,2024,Q3,August,14,Wednesday
20240815,2024-08-15,2024,Q3,August,15,Thursday
20240816,2024-08-16,2024,Q3,August,16,Friday
20240817,2024-08-17,2024,Q3,August,17,Saturday
20240818,2024-08-18,2024,Q3,August,18,Sunday
20240819,2024-08-19,2024,Q3,August,19,Monday
20240820,2024-08-20,2024,Q3,August,20,Tuesday
20240821,2024-08-21,2024,Q3,August,21,Wednesday
20240822,2024-08-22,2024,Q3,August,22,Thursday
20240823,2024-08-23,2024,Q3,August,23,Friday
20240824,2024-08-24,2024,Q3,August,24,Saturday
20240825,2024-08-25,2024,Q3,August,25,Sunday
20240826,2024-08-26,2024,Q3,August,26,Monday
20240827,2024-08-27,2024,Q3,August,27,Tuesday
20240828,2024-08-28,2024,Q3,August,28,Wednesday
20240829,2024-08-29,2024,Q3,August,29,Thursday
20240830,2024-08-30,2024,Q3,August,30,Friday
20240831,2024-08-31,2024,Q3,August,31,Saturday
20240901,2024-09-01,2024,Q3,September,1,Sunday
20240902,2024-09-02,2024,Q3,September,2,Monday
20240903,2024-09-03,2024,Q3,September,3,Tuesday
20240904,2024-09-04,2024,Q3,September,4,Wednesday
20240905,2024-09-05,2024,Q3,September,5,Thursday
20240906,2024-09-06,2024,Q3,September,6,Friday
20240907,2024-09-07,2024,Q3,September,7,Saturday
20240908,2024-09-08,2024,Q3,September,8,Sunday
20240909,2024-09-09,2024,Q3,September,9,Monday
20240910,2024-09-10,2024,Q3,September,10,Tuesday
20240911,2024-09-11,2024,Q3,September,11,Wednesday
20240912,2024-09-12,2024,Q3,September,12,Thursday
20240913,2024-09-13,2024,Q3,September,13,Friday
20240914,2024-09-14,2024,Q3,September,14,Saturday
20240915,2024-09-15,2024,Q3,September,15,Sunday
20240916,2024-09-16,2024,Q3,September,16,Monday
20240917,2024-09-17,2024,Q3,September,17,Tuesday
20240918,2024-09-18,2024,Q3,September,18,Wednesday
20240919,2024-09-19,2024,Q3,September,19,Thursday
20240920,2024-09-20,2024,Q3,September,20,Friday
20240921,2024-09-21,2024,Q3,September,21,Saturday
20240922,2024-09-22,2024,Q3,September,22,Sunday
20240923,2024-09-23,2024,Q3,September,23,Monday
20240924,2024-09-24,2024,Q3,September,24,Tuesday
20240925,2024-09-25,2024,Q3,September,25,Wednesday
20240926,2024-09-26,2024,Q3,September,26,Thursday
20240927,2024-09-27,2024,Q3,September,27,Friday
20240928,2024-09-28,2024,Q3,September,28,Saturday
20240929,2024-09-29,2024,Q3,September,29,Sunday
20240930,2024-09-30,2024,Q3,September,30,Monday
20241001,2024-10-01,2024,Q4,October,1,Tuesday
20241002,2024-10-02,2024,Q4,October,2,Wednesday
20241003,2024-10-03,2024,Q4,October,3,Thursday
20241004,2024-10-04,2024,Q4,October,4,Friday
20241005,2024-10-05,2024,Q4,October,5,Saturday
20241006,2024-10-06,2024,Q4,October,6,Sunday
20241007,2024-10-07,2024,Q4,October,7,Monday
20241008,2024-10-08,2024,Q4,October,8,Tuesday
20241009,2024-10-09,2024,Q4,October,9,Wednesday
20241010,2024-10-10,2024,Q4,October,10,Thursday
20241011,2024-10-11,2024,Q4,October,11,Friday
20241012,2024-10-12,2024,Q4,October,12,Saturday
20241013,2024-10-13,2024,Q4,October,13,Sunday
20241014,2024-10-14,2024,Q4,October,14,Monday
20241015,2024-10-15,2024,Q4,October,15,Tuesday
20241016,2024-10-16,2024,Q4,October,16,Wednesday
20241017,2024-10-17,2024,Q4,October,17,Thursday
20241018,2024-10-18,2024,Q4,October,18,Friday
20241019,2024-10-19,2024,Q4,October,19,Saturday
20241020,2024-10-20,2024,Q4,October,20,Sunday
20241021,2024-10-21,2024,Q4,October,21,Monday
20241022,2024-10-22,2024,Q4,October,22,Tuesday
20241023,2024-10-23,2024,Q4,October,23,Wednesday
20241024,2024-10-24,2024,Q4,October,24,Thursday
20241025,2024-10-25,2024,Q4,October,25,Friday
20241026,2024-10-26,2024,Q4,October,26,Saturday
20241027,2024-10-27,2024,Q4,October,27,Sunday
20241028,2024-10-28,2024,Q4,October,28,Monday
20241029,2024-10-29,2024,Q4,October,29,Tuesday
20241030,2024-10-30,2024,Q4,October,30,Wednesday
20241031,2024-10-31,2024,Q4,October,31,Thursday
20241101,2024-11-01,2024,Q4,November,1,Friday
20241102,2024-11-02,2024,Q4,November,2,Saturday
20241103,2024-11-03,2024,Q4,November,3,Sunday
20241104,2024-11-04,2024,Q4,November,4,Monday
20241105,2024-11-05,2024,Q4,November,5,Tuesday
20241106,2024-11-06,2024,Q4,November,6,Wednesday
20241107,2024-11-07,2024,Q4,November,7,Thursday
20241108,2024-11-08,2024,Q4,November,8,Friday
20241109,2024-11-09,2024,Q4,November,9,Saturday
20241110,2024-11-10,2024,Q4,November,10,Sunday
20241111,2024-11-11,2024,Q4,November,11,Monday
20241112,2024-11-12,2024,Q4,November,12,Tuesday
20241113,2024-11-13,2024,Q4,November,13,Wednesday
20241114,2024-11-14,2024,Q4,November,14,Thursday
20241115,2024-11-15,2024,Q4,November,15,Friday
20241116,2024-11-16,2024,Q4,November,16,Saturday
20241117,2024-11-17,2024,Q4,November,17,Sunday
20241118,2024-11-18,2024,Q4,November,18,Monday
20241119,2024-11-19,2024,Q4,November,19,Tuesday
20241120,2024-11-20,2024,Q4,November,20,Wednesday
20241121,2024-11-21,2024,Q4,November,21,Thursday
20241122,2024-11-22,2024,Q4,November,22,Friday
20241123,2024-11-23,2024,Q4,November,23,Saturday
20241124,2024-11-24,2024,Q4,November,24,Sunday
20241125,2024-11-25,2024,Q4,November,25,Monday
20241126,2024-11-26,2024,Q4,November,26,Tuesday
20241127,2024-11-27,2024,Q4,November,27,Wednesday
20241128,2024-11-28,2024,Q4,November,28,Thursday
20241129,2024-11-29,2024,Q4,November,29,Friday
20241130,2024-11-30,2024,Q4,November,30,Saturday
20241201,2024-12-01,2024,Q4,December,1,Sunday
20241202,2024-12-02,2024,Q4,December,2,Monday
20241203,2024-12-03,2024,Q4,December,3,Tuesday
20241204,2024-12-04,2024,Q4,December,4,Wednesday
20241205,2024-12-05,2024,Q4,December,5,Thursday
20241206,2024-12-06,2024,Q4,December,6,Friday
20241207,2024-12-07,2024,Q4,December,7,Saturday
20241208,2024-12-08,2024,Q4,December,8,Sunday
20241209,2024-12-09,2024,Q4,December,9,Monday
20241210,2024-12-10,2024,Q4,December,10,Tuesday
20241211,2024-12-11,2024,Q4,December,11,Wednesday
20241212,2024-12-12,2024,Q4,December,12,Thursday
20241213,2024-12-13,2024,Q4,December,13,Friday
20241214,2024-12-14,2024,Q4,December,14,Saturday
20241215,2024-12-15,2024,Q4,December,15,Sunday
20241216,2024-12-16,2024,Q4,December,16,Monday
20241217,2024-12-17,2024,Q4,December,17,Tuesday
20241218,2024-12-18,2024,Q4,December,18,Wednesday
20241219,2024-12-19,2024,Q4,December,19,Thursday
20241220,2024-12-20,2024,Q4,December,20,Friday
20241221,2024-12-21,2024,Q4,December,21,Saturday
20241222,2024-12-22,2024,Q4,December,22,Sunday
20241223,2024-12-23,2024,Q4,December,23,Monday
20241224,2024-12-24,2024,Q4,December,24,Tuesday
20241225,2024-12-25,2024,Q4,December,25,Wednesday
20241226,2024-12-26,2024,Q4,December,26,Thursday
20241227,2024-12-27,2024,Q4,December,27,Friday
20241228,2024-12-28,2024,Q4,December,28,Saturday
20241229,2024-12-29,2024,Q4,December,29,Sunday
20241230,2024-12-30,2024,Q4,December,30,Monday
20241231,2024-12-31,2024,Q4,December,31,Tuesday
